timestamp,rnti,cqi,pusch_snr,pucch_snr,dl_bler,ul_bler,dl_mcs1,dl_mcs2,ul_mcs1,ul_mcs2,dl_tbs,ul_tbs,dl_aggr_tbs,ul_aggr_tbs,dl_prb,ul_prb,dl_sched_rb,ul_sched_rb,bsr,phr,frame,slot,rlc_tx_pkts,rlc_tx_bytes,rlc_rx_pkts,rlc_rx_bytes,rlc_txbuf,rlc_rxbuf,rlc_retx,pdcp_tx_pkts,pdcp_tx_bytes,pdcp_rx_pkts,pdcp_rx_bytes,dl_thp_kbps,ul_thp_kbps,rlc_sdu_delay_us,pdcp_vol_dl_kb,pdcp_vol_ul_kb,prb_tot_dl,prb_tot_ul
1768232261845841,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232261855819,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232261865787,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232261875859,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232261885724,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232261895739,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232261906104,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232261915837,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232261925881,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232261935836,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232261945816,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232261955723,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232261965684,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232261975639,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232261985656,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232261995617,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262005662,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262015746,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262025685,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262035659,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262045633,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262055762,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262065727,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262075629,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262085623,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262095659,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262105756,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262115632,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262125611,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262135627,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262145661,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262155644,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262165685,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262175758,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262185652,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262195623,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262205657,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262215626,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262225614,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262235612,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262245667,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262255616,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262265614,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262275617,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262285635,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262295660,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262305712,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262315632,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262325643,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262335642,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262345649,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262355674,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262365712,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262375687,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262385644,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262395685,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262405833,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262415734,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262425686,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262435771,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262445673,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262455849,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262465804,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262475628,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262485618,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262495721,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262505844,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262515875,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262525999,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262535662,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262545624,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262555721,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262565812,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262575835,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262585779,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262595674,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262605628,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262615726,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262625786,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262635739,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262645620,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262655712,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262665789,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262675734,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262685673,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262695640,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262705617,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262715609,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262725610,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262735630,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262745616,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262755663,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262765614,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262775606,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262785638,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262795607,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262805607,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262815613,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262825641,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262835623,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262845636,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262855662,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262865619,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262875636,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262885625,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232262895612,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
